"from","to","type","weight"
13,8,"tasks",0.6
13,12,"social",0.3
13,14,"friends",1
13,14,"social",3.6
13,16,"social",3.15
13,16,"tasks",4.5
14,2,"friends",1
14,2,"social",3.45
14,2,"tasks",0.3
14,3,"friends",1
14,5,"tasks",0.15
14,6,"social",0.3
14,6,"tasks",0.15
14,7,"social",3.45
14,7,"tasks",0.15
14,8,"friends",1
14,8,"social",4.8
14,8,"tasks",0.3
14,10,"social",0.45
14,11,"social",0.15
14,12,"friends",1
14,12,"social",0.9
14,13,"social",3.6
14,16,"social",0.9
14,16,"tasks",3.15
15,1,"friends",1
15,1,"social",5.1
15,1,"tasks",0.15
15,5,"social",0.15
15,7,"friends",1
15,7,"social",0.15
15,8,"social",0.15
15,9,"friends",1
15,9,"social",4.2
15,9,"tasks",0.15
15,10,"social",0.9
15,10,"tasks",0.3
15,11,"social",0.15
15,12,"friends",1
15,12,"social",4.8
15,12,"tasks",0.45
15,16,"social",1.5
15,16,"tasks",6.6
16,1,"social",1.2
16,1,"tasks",4.65
16,2,"social",1.35
16,2,"tasks",4.8
16,3,"social",0.3
16,3,"tasks",0.75
16,4,"social",0.3
16,4,"tasks",1.05
16,5,"social",0.45
16,5,"tasks",2.4
16,6,"social",0.3
16,6,"tasks",1.2
16,7,"social",1.05
16,7,"tasks",2.4
16,8,"social",1.2
16,8,"tasks",1.95
16,9,"social",0.45
16,9,"tasks",2.85
16,10,"social",1.2
16,10,"tasks",5.4
16,11,"social",0.3
16,11,"tasks",1.2
16,12,"social",1.35
16,12,"tasks",5.25
16,13,"social",1.35
16,13,"tasks",3.9
16,14,"social",1.05
16,14,"tasks",3.9
16,15,"social",1.05
16,15,"tasks",5.55
